id,Predicted
415,F
416,F
417,E
418,G
419,F
420,F
421,F
422,G
423,G
424,F
425,F
426,G
427,F
428,F
429,F
430,F
431,G
432,F
433,F
434,F
435,E
436,F
437,F
438,F
439,F
440,F
441,F
442,F
443,F
444,F
445,F
446,F
447,F
448,F
449,F
450,F
451,F
452,G
453,G
454,E
455,F
456,G
457,G
458,F
459,G
460,F
461,F
462,E
463,F
464,F
465,F
466,F
467,A
468,F
469,F
470,F
471,E
472,E
473,F
474,G
475,G
476,F
477,F
478,F
479,F
480,F
481,G
482,G
483,G
484,F
485,F
486,F
487,E
488,F
489,F
490,F
491,F
492,F
493,F
494,F
495,E
496,F
497,F
498,G
499,F
500,F
501,E
502,F
503,F
504,F
505,F
506,F
507,F
508,G
509,A
510,F
511,F
512,E
513,F
514,G
515,G
516,F
517,G
518,F
519,F
520,F
521,F
522,G
523,F
524,F
525,F
526,F
527,F
528,F
529,G
530,E
531,F
532,G
533,G
534,E
535,F
536,F
537,F
538,G
539,F
540,F
541,F
542,F
543,E
544,F
545,E
546,F
547,E
548,F
549,F
550,F
551,F
552,F
553,E
554,G
555,G
556,E
557,G
558,F
559,F
560,F
561,F
562,F
563,F
564,G
565,E
566,F
567,F
568,E
569,A
570,F
571,F
572,G
573,F
574,F
575,F
576,F
577,F
578,F
579,G
580,F
581,F
582,F
583,F
584,G
585,G
586,G
587,E
588,E
589,E
590,E
591,F
592,F
593,E
594,F
595,F
596,F
597,F
598,G
599,F
600,F
601,E
602,F
603,E
604,F
605,E
606,G
607,F
608,G
609,F
610,E
611,F
612,F
613,F
614,E
615,G
616,F
617,G
618,F
619,G
620,G
621,F
622,F
623,F
624,F
625,F
626,F
627,F
628,F
629,F
630,E
631,G
632,F
633,F
634,E
635,F
636,F
637,F
638,F
639,F
640,E
641,F
642,E
643,G
644,F
645,G
646,G
647,F
648,G
649,F
650,F
651,F
652,G
653,G
654,F
655,F
656,E
657,F
658,F
659,E
660,F
661,E
662,F
663,F
664,F
665,F
666,F
667,G
668,F
669,G
670,F
671,F
672,G
673,F
674,E
675,F
676,F
677,F
678,G
679,F
680,F
681,E
682,G
683,F
684,F
685,F
686,A
687,G
688,F
689,F
690,F
691,F
692,F
693,F
694,E
695,F
696,F
697,E
698,G
699,F
700,G
701,G
702,F
703,F
704,G
705,E
706,F
707,E
708,F
709,F
710,F
711,G
712,F
713,G
714,F
715,G
716,F
717,F
718,E
719,G
720,F
721,G
722,G
723,F
724,F
725,F
726,F
727,F
728,F
729,F
730,F
731,E
732,F
733,F
734,E
735,A
736,G
737,F
738,F
739,F
740,F
741,G
742,G
743,F
744,F
745,F
746,F
747,F
748,G
749,F
750,F
751,E
752,A
753,G
754,E
755,F
756,G
757,G
758,F
759,F
760,G
761,F
762,G
763,F
764,G
765,F
766,F
767,F
768,F
769,E
770,E
771,E
772,F
773,F
774,F
775,F
776,G
777,G
778,G
779,E
780,F
781,F
782,E
783,F
784,F
785,E
786,F
787,F
788,F
789,F
790,E
791,G
792,F
793,F
794,F
795,G
796,F
797,F
798,F
799,F
800,F
801,G
802,G
803,G
804,G
805,G
806,E
807,F
808,F
809,F
810,G
811,F
812,F
813,F
814,F
815,F
816,F
817,F
818,F
819,F
820,F
821,E
822,F
823,F
824,F
825,F
826,F
827,F
828,F
829,F
830,F
831,G
832,G
833,G
834,F
835,F
836,G
837,F
838,E
839,E
840,F
841,F
842,E
843,E
844,E
845,F
846,G
847,F
848,G
849,F
850,G
851,F
852,F
853,F
854,F
855,F
856,G
857,F
858,E
859,F
860,F
861,G
862,F
863,F
864,F
865,F
866,F
867,F
868,A
869,F
870,E
871,E
872,F
873,E
874,E
875,F
876,F
877,E
878,E
879,F
880,F
881,F
882,F
883,F
884,F
885,F
886,F
887,G
888,F
889,F
890,G
891,F
892,F
893,G
894,G
895,F
896,F
897,F
898,F
899,F
900,F
901,F
902,F
903,F
904,F
905,G
906,F
907,F
908,F
909,E
910,F
911,F
912,E
913,F
914,E
915,G
916,G
917,F
918,F
919,F
920,F
921,F
922,F
923,G
924,G
925,F
926,F
927,F
928,G
929,F
930,A
931,F
932,F
933,F
934,E
935,F
936,F
937,G
938,F
939,F
940,F
941,F
942,E
943,F
944,G
945,E
946,G
947,E
948,F
949,F
950,F
951,E
952,F
953,F
954,F
955,E
956,F
957,F
958,F
959,F
960,F
961,E
962,E
963,F
964,F
965,F
966,F
967,G
968,F
969,F
970,F
971,G
972,F
973,F
974,F
975,A
976,F
977,F
978,F
979,F
980,A
981,F
982,F
983,F
984,F
985,F
986,F
987,E
988,F
989,F
990,F
991,F
992,F
993,E
994,F
995,F
996,G
997,F
998,F
999,G
1000,G
1001,F
1002,F
1003,G
1004,F
1005,F
1006,G
1007,F
1008,E
1009,G
1010,F
1011,F
1012,F
1013,E
1014,F
1015,F
1016,F
1017,G
1018,G
1019,F
1020,F
1021,F
1022,G
1023,E
1024,G
1025,F
1026,F
1027,F
1028,E
1029,F
1030,G
1031,G
1032,G
1033,F
1034,E
1035,G
1036,F
1037,F
1038,G
1039,F
1040,F
1041,E
1042,F
1043,F
1044,F
1045,F
1046,F
1047,E
1048,F
1049,F
1050,F
1051,E
1052,G
1053,F
1054,F
1055,A
1056,E
1057,F
1058,G
1059,G
1060,F
1061,E
1062,F
1063,E
1064,E
1065,G
1066,F
1067,F
1068,G
1069,F
1070,F
1071,F
1072,E
1073,F
1074,F
1075,G
1076,F
1077,F
1078,F
1079,G
1080,G
1081,G
1082,E
1083,G
1084,F
1085,G
1086,F
1087,F
1088,E
1089,G
1090,E
1091,F
1092,F
1093,F
1094,E
1095,F
1096,E
1097,F
1098,G
1099,F
1100,F
1101,F
1102,E
1103,G
1104,F
1105,E
1106,F
1107,F
1108,G
1109,F
1110,F
1111,G
1112,F
1113,F
1114,G
1115,A
1116,F
1117,F
1118,F
1119,F
1120,F
1121,G
1122,F
1123,F
1124,F
1125,F
1126,F
1127,A
1128,G
1129,E
1130,F
1131,G
1132,F
1133,F
1134,G
1135,G
1136,E
1137,F
1138,F
1139,F
1140,F
1141,G
1142,F
1143,G
1144,F
1145,G
1146,F
1147,F
1148,F
1149,G
1150,G
1151,A
1152,F
1153,F
1154,G
1155,F
1156,F
1157,E
1158,F
1159,E
1160,F
1161,F
1162,F
1163,F
1164,G
1165,E
1166,F
1167,F
1168,F
1169,F
1170,F
1171,F
1172,F
1173,G
1174,F
1175,G
1176,F
1177,F
1178,G
1179,G
1180,F
1181,F
1182,F
1183,F
1184,F
1185,F
1186,F
1187,F
1188,E
1189,F
1190,G
1191,F
1192,F
1193,G
1194,F
1195,F
1196,G
1197,F
1198,F
1199,F
1200,E
1201,G
1202,E
1203,G
1204,G
1205,E
1206,E
1207,F
1208,G
1209,E
1210,F
1211,G
1212,G
1213,F
1214,F
1215,F
1216,F
1217,F
1218,F
1219,F
1220,F
1221,F
1222,F
1223,E
1224,F
1225,G
1226,F
1227,G
1228,F
1229,F
1230,F
1231,F
1232,F
1233,G
1234,G
1235,F
1236,G
1237,G
1238,F
1239,F
1240,F
1241,F
1242,F
1243,F
1244,F
1245,F
1246,E
1247,E
1248,E
1249,F
1250,F
1251,F
1252,F
1253,F
1254,E
1255,E
1256,G
1257,F
1258,E
1259,F
1260,F
1261,F
1262,F
1263,G
1264,F
1265,F
1266,G
1267,F
1268,F
1269,F
1270,F
1271,F
1272,F
1273,F
1274,F
1275,F
1276,G
1277,G
1278,F
1279,F
1280,E
1281,F
1282,F
1283,G
1284,A
1285,G
1286,E
1287,F
1288,G
1289,G
1290,F
1291,F
1292,E
1293,F
1294,F
1295,F
1296,G
1297,F
1298,F
1299,F
1300,F
1301,F
1302,F
1303,E
1304,F
1305,E
1306,F
1307,F
1308,G
1309,E
1310,E
1311,G
1312,G
1313,F
1314,F
1315,F
1316,F
1317,F
1318,G
1319,F
1320,E
1321,F
1322,F
1323,F
1324,E
1325,F
1326,F
1327,F
1328,E
1329,F
1330,F
1331,F
1332,F
1333,F
1334,F
1335,F
1336,F
1337,F
1338,F
1339,G
1340,F
1341,G
1342,F
1343,F
1344,F
1345,F
1346,E
1347,F
1348,G
1349,G
1350,F
1351,F
1352,F
1353,G
1354,F
1355,F
1356,F
1357,F
1358,F
1359,A
1360,G
1361,F
1362,F
1363,F
1364,E
1365,G
1366,F
1367,F
1368,F
1369,F
1370,F
1371,F
1372,F
1373,G
1374,F
1375,F
1376,F
1377,F
1378,F
1379,G
1380,F
1381,F
1382,F
1383,G
1384,F
1385,G
1386,F
1387,E
1388,E
1389,F
1390,F
1391,F
1392,E
1393,F
1394,E
1395,F
1396,F
1397,F
1398,F
1399,F
1400,G
1401,F
1402,F
1403,F
1404,F
1405,F
1406,A
1407,F
1408,E
1409,F
1410,G
1411,E
1412,F
1413,G
1414,F
1415,E
1416,G
1417,E
1418,E
1419,E
1420,E
1421,G
1422,F
1423,F
1424,F
1425,G
1426,F
1427,G
1428,F
1429,G
1430,G
1431,F
1432,G
1433,E
1434,F
1435,F
1436,F
1437,F
1438,F
1439,G
1440,F
1441,G
1442,E
1443,F
1444,F
1445,F
1446,F
1447,F
1448,G
1449,G
1450,F
1451,F
1452,F
1453,F
1454,F
1455,F
1456,E
1457,F
1458,G
1459,E
1460,F
1461,G
1462,G
1463,G
1464,F
1465,F
1466,E
1467,F
1468,F
1469,F
1470,F
1471,F
1472,F
1473,E
1474,F
1475,F
1476,G
1477,E
1478,F
1479,F
1480,F
1481,F
1482,F
1483,E
1484,F
1485,E
1486,F
1487,E
1488,F
1489,F
1490,G
1491,F
1492,F
1493,E
1494,F
1495,F
1496,E
1497,F
1498,F
1499,G
1500,F
1501,G
1502,F
1503,F
1504,E
1505,F
1506,G
1507,G
1508,F
1509,G
1510,F
1511,F
1512,F
1513,F
1514,E
1515,G
1516,F
1517,E
1518,G
1519,F
1520,F
1521,F
1522,F
1523,G
1524,F
1525,G
1526,F
1527,E
1528,F
1529,F
1530,G
1531,F
1532,F
1533,G
1534,F
1535,G
1536,F
1537,F
1538,F
1539,E
1540,E
1541,F
1542,A
1543,E
1544,G
1545,E
1546,G
1547,G
1548,E
1549,G
1550,F
1551,F
1552,F
1553,F
1554,F
1555,G
1556,F
1557,G
1558,A
1559,F
1560,F
1561,F
1562,F
1563,G
1564,F
1565,G
1566,G
1567,F
1568,F
1569,E
1570,F
1571,G
1572,F
1573,E
1574,F
1575,E
1576,E
1577,F
1578,F
1579,G
1580,F
1581,G
1582,F
1583,F
1584,G
1585,G
1586,F
1587,F
1588,F
1589,E
1590,F
1591,F
1592,G
1593,F
1594,E
1595,F
1596,F
1597,F
1598,F
1599,F
1600,E
1601,G
1602,E
1603,G
1604,F
1605,F
1606,F
1607,E
1608,F
1609,E
1610,G
1611,G
1612,F
1613,G
1614,F
1615,F
1616,G
1617,F
1618,G
1619,G
1620,F
1621,F
1622,F
1623,F
1624,F
1625,F
1626,G
1627,F
1628,F
1629,G
1630,G
1631,F
1632,E
1633,F
1634,F
1635,F
1636,F
1637,G
1638,E
1639,F
1640,G
1641,G
1642,F
1643,F
1644,F
1645,F
1646,G
1647,F
1648,F
1649,F
1650,E
1651,G
1652,E
1653,F
1654,G
1655,F
1656,G
1657,F
1658,F
1659,F
1660,F
1661,F
1662,F
1663,E
1664,F
1665,F
1666,G
1667,F
1668,G
1669,F
1670,F
1671,F
1672,E
1673,F
1674,G
1675,G
1676,F
1677,F
1678,F
1679,F
1680,F
1681,F
1682,E
1683,F
1684,G
1685,F
1686,F
1687,E
1688,G
1689,E
1690,F
1691,F
1692,G
1693,F
1694,F
1695,F
1696,F
1697,F
1698,F
1699,G
1700,G
1701,E
1702,F
1703,F
1704,E
1705,G
1706,E
1707,F
1708,F
1709,G
1710,F
1711,F
1712,F
1713,E
1714,E
1715,F
1716,F
1717,F
1718,F
1719,F
1720,F
1721,F
1722,F
1723,E
1724,E
1725,E
1726,F
1727,F
1728,E
1729,G
1730,F
1731,F
1732,F
1733,G
1734,E
1735,G
1736,F
1737,F
1738,F
1739,F
1740,G
1741,G
1742,F
1743,G
1744,G
1745,A
1746,G
1747,F
1748,G
1749,F
1750,E
1751,E
1752,E
1753,F
1754,G
1755,F
1756,F
1757,F
1758,E
1759,G
1760,G
1761,E
1762,F
1763,F
1764,E
1765,E
1766,F
1767,F
1768,G
1769,F
1770,G
1771,G
1772,F
1773,F
1774,E
1775,F
1776,A
1777,G
1778,G
1779,F
1780,G
1781,F
1782,F
1783,G
1784,F
1785,F
1786,G
1787,F
1788,G
1789,F
1790,F
1791,F
1792,F
1793,F
1794,F
1795,F
1796,F
1797,G
1798,F
1799,F
1800,F
1801,E
1802,G
1803,F
1804,F
1805,F
1806,G
1807,F
1808,F
1809,G
1810,F
1811,F
1812,F
1813,E
1814,G
1815,F
1816,F
1817,F
1818,G
1819,F
1820,G
1821,F
1822,F
1823,G
1824,G
1825,F
1826,G
1827,F
1828,F
1829,F
1830,F
1831,F
1832,F
1833,F
1834,E
1835,F
1836,F
1837,F
1838,G
1839,F
1840,F
1841,F
1842,F
1843,F
1844,F
1845,G
1846,G
1847,F
1848,F
1849,G
1850,G
1851,G
1852,F
1853,F
1854,G
1855,F
1856,F
1857,F
1858,F
1859,E
1860,F
1861,G
1862,F
1863,G
1864,E
1865,F
1866,G
1867,F
1868,E
1869,E
1870,E
1871,E
1872,F
1873,F
1874,F
1875,F
1876,A
1877,G
1878,E
1879,F
1880,F
1881,G
1882,A
1883,G
1884,G
1885,F
1886,G
1887,G
1888,F
1889,F
1890,F
1891,F
1892,F
1893,E
1894,F
1895,F
1896,G
1897,G
1898,F
1899,F
1900,F
1901,F
1902,F
1903,G
1904,G
1905,F
1906,G
1907,F
1908,G
1909,G
1910,F
1911,F
1912,F
1913,F
1914,F
1915,F
1916,E
1917,G
1918,G
1919,F
1920,F
1921,G
1922,F
1923,F
1924,F
1925,G
1926,F
1927,E
1928,F
1929,F
1930,F
1931,F
1932,F
1933,G
1934,F
1935,E
1936,F
1937,G
1938,F
1939,F
1940,G
1941,G
1942,E
1943,F
1944,F
1945,F
1946,G
1947,F
1948,E
1949,F
1950,F
1951,E
1952,F
1953,F
1954,G
1955,F
1956,F
1957,F
1958,G
1959,F
1960,G
1961,F
1962,E
1963,F
1964,E
1965,F
1966,F
1967,F
1968,E
1969,F
1970,G
1971,F
1972,E
1973,F
1974,F
1975,E
1976,F
1977,F
1978,G
1979,G
1980,F
1981,F
1982,G
1983,F
1984,F
1985,F
1986,F
1987,F
1988,F
1989,F
1990,F
1991,F
1992,F
1993,E
1994,E
1995,F
1996,F
1997,F
1998,G
1999,G
2000,F
